,task,block,trial,key_pressed,timestamp,coordinate,rt
0,nav,1,1,start,2021-11-10 22:57:16.637921-08:00,"(1.0, 1.0)",0
1,nav,1,1,right,2021-11-10 22:57:17.987936-08:00,"(2.0, 1.0)",1350.0149999999999
2,nav,1,1,right,2021-11-10 22:57:18.156880-08:00,"(3.0, 1.0)",168.94400000000002
3,nav,1,1,right,2021-11-10 22:57:18.325466-08:00,"(4.0, 1.0)",168.586
4,nav,1,1,right,2021-11-10 22:57:18.485867-08:00,"(5.0, 1.0)",160.40099999999998
5,nav,1,1,down,2021-11-10 22:57:18.770891-08:00,"(5.0, 2.0)",285.024
6,nav,1,1,down,2021-11-10 22:57:18.922930-08:00,"(5.0, 3.0)",152.03900000000002
7,nav,1,1,down,2021-11-10 22:57:19.095763-08:00,"(5.0, 4.0)",172.833
8,nav,1,1,down,2021-11-10 22:57:19.191072-08:00,"(5.0, 5.0)",95.30900000000001
9,nav,1,1,left,2021-11-10 22:57:19.561456-08:00,"(4.0, 5.0)",370.384
10,nav,1,1,left,2021-11-10 22:57:19.714951-08:00,"(3.0, 5.0)",153.495
11,nav,1,1,down,2021-11-10 22:57:19.992960-08:00,"(3.0, 6.0)",278.009
12,nav,1,1,down,2021-11-10 22:57:20.307044-08:00,"(3.0, 7.0)",314.08399999999995
13,nav,1,1,right,2021-11-10 22:57:20.631797-08:00,"(4.0, 7.0)",324.753
14,nav,1,1,right,2021-11-10 22:57:20.788334-08:00,"(5.0, 7.0)",156.537
15,nav,1,1,right,2021-11-10 22:57:20.969443-08:00,"(6.0, 7.0)",181.10899999999998
16,nav,1,1,right,2021-11-10 22:57:21.147352-08:00,"(7.0, 7.0)",177.90900000000002
17,nav,1,1,right,2021-11-10 22:57:21.483201-08:00,"(8.0, 7.0)",335.849
18,nav,1,1,up,2021-11-10 22:57:21.740942-08:00,"(8.0, 6.0)",257.741
19,nav,1,1,up,2021-11-10 22:57:21.913851-08:00,"(8.0, 5.0)",172.90900000000002
20,nav,1,2,start,2021-11-10 22:57:22.943475-08:00,"(1.0, 1.0)",0
21,nav,1,2,right,2021-11-10 22:57:23.544188-08:00,"(2.0, 1.0)",600.7130000000001
22,nav,1,2,down,2021-11-10 22:57:23.843529-08:00,"(2.0, 2.0)",299.341
23,nav,1,2,down,2021-11-10 22:57:23.987556-08:00,"(2.0, 3.0)",144.027
24,nav,1,2,down,2021-11-10 22:57:24.121140-08:00,"(2.0, 4.0)",133.584
25,nav,1,2,right,2021-11-10 22:57:24.396552-08:00,"(3.0, 4.0)",275.412
26,nav,1,2,right,2021-11-10 22:57:24.595922-08:00,"(4.0, 4.0)",199.37
27,nav,1,2,up,2021-11-10 22:57:24.815857-08:00,"(4.0, 3.0)",219.935
28,nav,1,2,up,2021-11-10 22:57:24.980025-08:00,"(4.0, 2.0)",164.168
29,nav,1,2,up,2021-11-10 22:57:25.082227-08:00,"(4.0, 1.0)",102.202
30,nav,1,3,start,2021-11-10 22:57:26.125143-08:00,"(1.0, 1.0)",0
31,nav,1,3,right,2021-11-10 22:57:26.125318-08:00,"(2.0, 1.0)",0.175
32,nav,1,3,right,2021-11-10 22:57:26.664118-08:00,"(3.0, 1.0)",538.8
33,nav,1,3,right,2021-11-10 22:57:27.050477-08:00,"(4.0, 1.0)",386.359
34,nav,1,3,right,2021-11-10 22:57:27.257406-08:00,"(5.0, 1.0)",206.929
35,nav,1,3,down,2021-11-10 22:57:27.526877-08:00,"(5.0, 2.0)",269.471
36,nav,1,3,down,2021-11-10 22:57:27.675821-08:00,"(5.0, 3.0)",148.944
37,nav,1,3,left,2021-11-10 22:57:27.932013-08:00,"(4.0, 3.0)",256.19199999999995
38,nav,1,3,left,2021-11-10 22:57:28.097022-08:00,"(3.0, 3.0)",165.009
39,nav,1,3,left,2021-11-10 22:57:28.239892-08:00,"(2.0, 3.0)",142.87
40,nav,1,3,down,2021-11-10 22:57:28.492480-08:00,"(2.0, 4.0)",252.58799999999997
41,nav,1,3,down,2021-11-10 22:57:28.674806-08:00,"(2.0, 5.0)",182.326
42,nav,1,4,start,2021-11-10 22:57:29.694613-08:00,"(1.0, 1.0)",0
43,nav,1,4,right,2021-11-10 22:57:30.266117-08:00,"(2.0, 1.0)",571.504
44,nav,1,4,down,2021-11-10 22:57:30.511900-08:00,"(2.0, 2.0)",245.78300000000002
45,nav,1,4,down,2021-11-10 22:57:30.669118-08:00,"(2.0, 3.0)",157.218
46,nav,1,4,down,2021-11-10 22:57:30.836119-08:00,"(2.0, 4.0)",167.001
47,nav,1,4,down,2021-11-10 22:57:30.993758-08:00,"(2.0, 5.0)",157.639
48,nav,1,4,down,2021-11-10 22:57:31.121541-08:00,"(2.0, 6.0)",127.783
49,nav,1,4,right,2021-11-10 22:57:31.404052-08:00,"(3.0, 6.0)",282.511
50,nav,1,4,right,2021-11-10 22:57:31.567355-08:00,"(4.0, 6.0)",163.303
51,nav,1,4,right,2021-11-10 22:57:31.737209-08:00,"(5.0, 6.0)",169.854
52,nav,1,4,right,2021-11-10 22:57:32.077446-08:00,"(6.0, 6.0)",340.237
53,nav,1,4,up,2021-11-10 22:57:32.338953-08:00,"(6.0, 5.0)",261.507
54,nav,1,4,up,2021-11-10 22:57:32.490506-08:00,"(6.0, 4.0)",151.553
55,nav,1,4,left,2021-11-10 22:57:32.786609-08:00,"(5.0, 4.0)",296.103
56,nav,1,4,left,2021-11-10 22:57:32.940828-08:00,"(4.0, 4.0)",154.219
57,nav,1,4,up,2021-11-10 22:57:33.195888-08:00,"(4.0, 3.0)",255.06
58,nav,1,5,start,2021-11-10 22:57:34.219605-08:00,"(1.0, 1.0)",0
59,nav,1,5,right,2021-11-10 22:57:34.729583-08:00,"(2.0, 1.0)",509.97800000000007
60,nav,1,5,right,2021-11-10 22:57:34.905720-08:00,"(3.0, 1.0)",176.137
61,nav,1,5,right,2021-11-10 22:57:35.076995-08:00,"(4.0, 1.0)",171.275
62,nav,1,5,right,2021-11-10 22:57:35.344485-08:00,"(5.0, 1.0)",267.49
63,nav,1,5,right,2021-11-10 22:57:35.896466-08:00,"(6.0, 1.0)",551.9810000000001
64,nav,1,5,left,2021-11-10 22:57:36.314731-08:00,"(5.0, 1.0)",418.265
65,nav,1,5,down,2021-11-10 22:57:36.585757-08:00,"(5.0, 2.0)",271.026
66,nav,1,5,down,2021-11-10 22:57:36.760641-08:00,"(5.0, 3.0)",174.88400000000001
67,nav,1,5,down,2021-11-10 22:57:36.952598-08:00,"(5.0, 4.0)",191.957
68,nav,1,5,down,2021-11-10 22:57:37.101926-08:00,"(5.0, 5.0)",149.32799999999997
69,nav,1,5,down,2021-11-10 22:57:37.587057-08:00,"(5.0, 6.0)",485.131
